Prime: 7, Epochs: 6000
Input: (0, 5) | Target: 5 | Predicted: 5
Input: (4, 6) | Target: 3 | Predicted: 3
Input: (0, 4) | Target: 4 | Predicted: 4
Input: (0, 4) | Target: 4 | Predicted: 4
Input: (0, 2) | Target: 2 | Predicted: 2
Input: (5, 3) | Target: 1 | Predicted: 1
Input: (2, 3) | Target: 5 | Predicted: 5
Input: (5, 2) | Target: 0 | Predicted: 0
Input: (0, 4) | Target: 4 | Predicted: 4
Input: (4, 2) | Target: 6 | Predicted: 6
Input: (4, 6) | Target: 3 | Predicted: 3
Input: (1, 5) | Target: 6 | Predicted: 6
Input: (3, 3) | Target: 6 | Predicted: 6
Input: (5, 5) | Target: 3 | Predicted: 3
Input: (4, 3) | Target: 0 | Predicted: 0
Input: (6, 6) | Target: 5 | Predicted: 5
Input: (2, 4) | Target: 6 | Predicted: 6
Input: (2, 1) | Target: 3 | Predicted: 3
Input: (0, 4) | Target: 4 | Predicted: 4
Input: (1, 1) | Target: 2 | Predicted: 2
Input: (6, 6) | Target: 5 | Predicted: 5
Input: (2, 1) | Target: 3 | Predicted: 3
Input: (1, 2) | Target: 3 | Predicted: 3
Input: (4, 2) | Target: 6 | Predicted: 6
Input: (6, 5) | Target: 4 | Predicted: 4
Input: (0, 2) | Target: 2 | Predicted: 2
Input: (5, 4) | Target: 2 | Predicted: 2
Input: (1, 4) | Target: 5 | Predicted: 5
Input: (3, 0) | Target: 3 | Predicted: 3
Input: (5, 6) | Target: 4 | Predicted: 4
Input: (5, 5) | Target: 3 | Predicted: 3
Input: (4, 4) | Target: 1 | Predicted: 1
Input: (5, 5) | Target: 3 | Predicted: 3
Input: (4, 5) | Target: 2 | Predicted: 2
Input: (4, 5) | Target: 2 | Predicted: 2
Input: (1, 5) | Target: 6 | Predicted: 6
Input: (5, 0) | Target: 5 | Predicted: 5
Input: (1, 5) | Target: 6 | Predicted: 6
Input: (4, 6) | Target: 3 | Predicted: 3
Input: (2, 5) | Target: 0 | Predicted: 0
Input: (3, 2) | Target: 5 | Predicted: 5
Input: (1, 2) | Target: 3 | Predicted: 3
Input: (1, 2) | Target: 3 | Predicted: 3
Input: (1, 3) | Target: 4 | Predicted: 4
Input: (2, 4) | Target: 6 | Predicted: 6
Input: (1, 4) | Target: 5 | Predicted: 5
Input: (6, 1) | Target: 0 | Predicted: 0
Input: (4, 0) | Target: 4 | Predicted: 4
Input: (5, 6) | Target: 4 | Predicted: 4
Input: (6, 4) | Target: 3 | Predicted: 3
Input: (2, 5) | Target: 0 | Predicted: 0
Input: (1, 6) | Target: 0 | Predicted: 0
Input: (1, 1) | Target: 2 | Predicted: 2
Input: (5, 2) | Target: 0 | Predicted: 0
Input: (5, 4) | Target: 2 | Predicted: 2
Input: (4, 5) | Target: 2 | Predicted: 2
Input: (3, 1) | Target: 4 | Predicted: 4
Input: (0, 2) | Target: 2 | Predicted: 2
Input: (2, 1) | Target: 3 | Predicted: 3
Input: (5, 0) | Target: 5 | Predicted: 5
Input: (2, 0) | Target: 2 | Predicted: 2
Input: (1, 6) | Target: 0 | Predicted: 0
Input: (0, 5) | Target: 5 | Predicted: 5
Input: (4, 4) | Target: 1 | Predicted: 1
Input: (6, 3) | Target: 2 | Predicted: 2
Input: (2, 1) | Target: 3 | Predicted: 3
Input: (5, 2) | Target: 0 | Predicted: 0
Input: (6, 2) | Target: 1 | Predicted: 1
